Wall time,Step,Value
1615374083.5766413,1210,-21.73560333251953
1615374107.0468998,2823,-22.8278751373291
1615374114.247734,3395,-24.18940544128418
1615374126.8550515,4288,-24.414548873901367
1615374155.1364079,6591,-21.41303253173828
1615374158.6310494,6934,-21.610519409179688
1615374162.927476,7436,-21.365129470825195
1615374165.9778762,7687,-21.57942771911621
1615374169.3558152,7800,-21.26215362548828
1615374178.8394897,8745,-20.75575828552246
1615374181.7270508,8786,-20.619667053222656
1615374185.3008542,9072,-20.487895965576172
1615374203.5529861,10777,-19.48579216003418
1615374217.9643285,11894,-19.092586517333984
1615374220.0958402,12012,-19.069072723388672
1615374221.6566048,12263,-19.126195907592773
1615374224.704448,12451,-19.098526000976562
1615374235.043712,13249,-18.856605529785156
1615374253.299798,14847,-18.262187957763672
1615374267.4593918,15895,-17.942672729492188
1615374282.1967106,17164,-16.872543334960938
1615374289.4643295,17655,-16.90934944152832
1615374291.3052282,17897,-16.947359085083008
1615374307.3491917,19136,-15.934601783752441
1615374316.907502,19979,-15.204078674316406
1615374331.659748,21174,-13.807066917419434
1615374338.1802068,21702,-13.27303695678711
1615374341.0984924,21740,-13.284804344177246
1615374354.4980745,22819,-12.755032539367676
1615374356.0586915,23020,-12.518122673034668
1615374357.4451635,23081,-12.262351989746094
1615374367.849803,23934,-11.649431228637695
1615374377.2645466,24650,-10.823160171508789
1615374381.2049143,25063,-10.74066162109375
1615374383.217153,25236,-10.80661678314209
1615374397.2685022,26351,-9.826382637023926
1615374399.0586848,26449,-9.571127891540527
1615374402.506716,26727,-9.20273494720459
1615374413.7334778,27757,-7.706313133239746
1615374416.5083134,27872,-7.808650493621826
1615374422.7147036,28460,-7.474986553192139
1615374426.8075826,28713,-7.533995628356934
1615374428.2629688,28744,-7.651214122772217
1615374432.728242,29309,-7.496950626373291
1615374435.8433025,29513,-7.588927745819092
1615374450.32382,30583,-7.311038494110107
1615374462.9058044,31516,-7.206092357635498
1615374464.0958686,31767,-7.123023509979248
1615374467.1603048,32018,-7.067224025726318
1615374478.1881065,32558,-6.862586498260498
1615374497.3567781,34285,-7.0513434410095215
1615374509.6302361,35187,-7.5079803466796875
1615374518.5488966,35805,-7.40335750579834
1615374524.5715866,36289,-7.378439426422119
1615374538.2117324,37589,-7.6486968994140625
1615374548.1692336,38229,-7.73403263092041
1615374558.253507,39048,-7.725518703460693
1615374564.1490834,39360,-7.536463737487793
1615374570.9614537,40080,-8.100136756896973
1615374577.718386,40536,-8.764763832092285
1615374580.8382227,40878,-9.327229499816895
1615374593.5081754,41791,-10.30362319946289
1615374626.9348822,44431,-11.192092895507812
1615374639.0722542,45528,-11.78813362121582
1615374642.0236409,45617,-11.75963020324707
1615374652.2041607,46588,-12.461883544921875
1615374662.1037679,47383,-13.24165153503418
1615374665.0055509,47425,-13.24166202545166
1615374665.9865768,47536,-13.183473587036133
1615374685.0831091,49239,-14.087672233581543
1615374688.2287998,49490,-14.431795120239258
1615374701.014944,50317,-14.975192070007324
1615374701.46203,50392,-14.741345405578613
1615374702.5676255,50643,-15.114483833312988
1615374711.2310495,51257,-15.35550308227539
1615374725.705989,52454,-15.560689926147461
1615374745.4273186,53830,-15.480989456176758
1615374778.4353454,56514,-15.884903907775879
1615374787.2519686,57168,-15.41881275177002
1615374800.162892,58098,-14.918731689453125
1615374808.757042,58501,-14.270782470703125
1615374811.9658916,58917,-14.238992691040039
1615374838.9255333,60863,-13.280466079711914
1615374842.4141731,61114,-13.44961929321289
1615374874.5343587,63387,-10.562692642211914
1615374902.7416282,65385,-8.093454360961914
1615374905.9040422,65415,-8.0779390335083
1615374910.0128205,65809,-7.694711685180664
1615374921.2104962,66620,-6.923644542694092
1615374945.8369713,68214,-6.023011207580566
1615374956.482638,68716,-5.899149417877197
1615374961.7837985,68759,-5.90167760848999
1615374973.7452273,69378,-6.298911094665527
1615374984.58834,70053,-6.2837066650390625
1615375004.1171107,71258,-5.96467924118042
1615375008.306095,71561,-5.828493595123291
1615375009.490922,71812,-6.061239719390869
1615375026.8051853,72806,-6.309519290924072
1615375028.9013364,72898,-6.072430610656738
1615375068.1054373,75157,-5.903385639190674
1615375070.725158,75297,-5.561965465545654
1615375073.0505352,75474,-5.594635486602783
1615375121.1633146,77810,-5.647536277770996
1615375134.537725,78288,-6.3428144454956055
1615375137.7898462,78399,-6.4947943687438965
1615375149.5675051,78992,-6.287941932678223
1615375170.1434386,79976,-6.921591281890869
1615375185.6952574,80712,-7.386240482330322
1615375187.9864924,80815,-7.285441875457764
1615375193.9622574,81311,-7.503087043762207
1615375210.4907358,81947,-7.4451117515563965
1615375228.4383185,82675,-6.797451496124268
1615375230.4402575,82761,-6.745276927947998
1615375254.1438313,83863,-6.856606960296631
1615375258.1420462,84125,-6.977488994598389
1615375270.6685772,84807,-6.985635280609131
1615375274.6776102,85058,-7.059590816497803
1615375293.135287,85838,-6.9317474365234375
1615375301.6603296,86163,-6.679508209228516
1615375303.1383111,86234,-6.92998743057251
1615375318.55413,86957,-6.2552170753479
1615375321.8220527,87140,-6.097733974456787
1615375323.3720865,87391,-6.133606433868408
1615375329.7280505,87716,-6.117928981781006
1615375335.60184,88024,-5.797025680541992
1615375340.9866955,88119,-5.856947422027588
1615375359.0690024,89138,-5.947093963623047
1615375364.007668,89389,-5.865206241607666
1615375399.2467659,91044,-6.325893878936768
1615375417.2338707,91756,-5.972352981567383
1615375421.2730331,91845,-5.7207560539245605
1615375436.2518914,92813,-4.957682132720947
1615375450.105701,93339,-4.4235100746154785
1615375453.2366564,93649,-4.3242950439453125
1615375498.0683296,95396,-4.027586460113525
1615375520.45242,96533,-4.092601776123047
1615375526.8494473,96784,-4.18308687210083
1615375540.6363654,97203,-3.85398006439209
1615375544.9178178,97439,-4.040311813354492
1615375552.3618236,97690,-4.094837188720703
1615375558.8527646,97736,-4.072178840637207
1615375567.6647167,98052,-3.9500443935394287
1615375574.6467276,98483,-3.4301164150238037
1615375598.6716638,99315,-3.7209393978118896
1615375619.4925978,100090,-4.016617774963379
1615375630.5305254,100551,-4.059086322784424
1615375647.5779166,101244,-4.043473720550537
1615375660.6373525,101671,-3.5844430923461914
1615375667.4113953,101922,-3.5808629989624023
1615375675.434851,102037,-3.564908266067505
1615375676.086057,102082,-3.5335941314697266
1615375685.9617784,102680,-3.4729340076446533
1615375694.021173,102757,-3.702075242996216
1615375704.4282384,103334,-3.856377124786377
1615375709.7706394,103381,-3.8201282024383545
1615375724.0239005,104009,-3.924562692642212
1615375726.3550296,104260,-4.038590908050537
1615375764.130036,105748,-4.578054428100586
1615375776.6669548,106029,-4.360353946685791
1615375794.818614,106600,-3.8021676540374756
1615375801.9462242,106871,-3.9493818283081055
1615375812.1140327,107373,-4.29974889755249
1615375824.2032468,107843,-4.460879325866699
1615375840.604856,108431,-4.657780647277832
1615375858.685306,108916,-4.464261531829834
1615375870.9923785,109391,-4.749783515930176
1615375872.3394668,109642,-4.602024078369141
1615375878.1151717,109694,-4.338654041290283
1615375879.4831877,109855,-4.094937324523926
1615375902.2938864,110739,-3.8794238567352295
1615375919.2253268,111408,-4.126179218292236
1615375923.0322385,111760,-4.167431831359863
1615375927.8868785,111820,-3.8761696815490723
1615375935.2781026,112162,-3.6122312545776367
1615375946.0632868,112837,-4.031203746795654
1615375954.568349,113228,-3.9969522953033447
1615375960.447371,113332,-4.252041816711426
1615375963.093545,113583,-4.2671895027160645
1615375971.3317757,113728,-4.284396171569824
1615375978.4470768,114090,-3.9545071125030518
1615376008.5173914,115540,-3.595392942428589
1615376009.5207736,115791,-3.8852052688598633
1615376021.18429,116379,-3.997000217437744
1615376027.2661173,116587,-4.03392219543457
1615376031.3452177,116659,-4.220511436462402
1615376037.8847215,117028,-4.357422351837158
1615376040.386682,117279,-4.268849849700928
1615376058.3674595,118007,-4.1351704597473145
1615376067.290188,118601,-3.7311315536499023
1615376072.3409357,118852,-3.7859456539154053
1615376078.0629883,118961,-4.031214714050293
1615376084.4484344,119252,-3.813533306121826
1615376088.9986901,119677,-3.4551897048950195
1615376094.0362942,119928,-3.4120354652404785
1615376098.9940903,120082,-3.516087055206299
1615376102.0290887,120128,-3.2777955532073975
1615376108.98416,120459,-3.509629964828491
1615376116.5729415,120963,-3.350344181060791
1615376123.978605,121300,-3.3627190589904785
1615376131.8889673,121802,-3.2527408599853516
1615376136.8348129,121927,-3.336534261703491
1615376139.3528154,122048,-3.4276509284973145
1615376159.3275251,122953,-3.5655226707458496
1615376160.1956375,123113,-3.844599485397339
1615376177.3219187,123847,-3.7902474403381348
1615376189.588171,124470,-3.9531948566436768
1615376200.278823,124967,-4.032405853271484
1615376211.4874432,125681,-4.631546974182129
1615376224.5209653,126364,-4.396343231201172
1615376234.7115326,126866,-4.303825378417969
1615376249.258792,127581,-4.511001110076904
1615376260.1886508,128117,-4.303606033325195
1615376316.3629894,130637,-2.9789528846740723
1615376322.5090563,131139,-3.146047830581665
1615376327.543029,131248,-2.8627071380615234
1615376336.0207431,131796,-2.387239694595337
1615376342.3825252,131917,-1.891810655593872
1615376350.6323113,132498,-2.1745054721832275
1615376356.5063074,132584,-2.268249034881592
1615376358.48776,132725,-2.397620439529419
1615376376.3671532,133748,-2.4351072311401367
1615376403.176558,135047,-2.825309991836548
1615376419.7263765,135643,-2.9506916999816895
1615376434.5086298,136342,-2.3849399089813232
1615376435.4747705,136593,-2.2632381916046143
1615376440.453383,136632,-2.0377941131591797
1615376441.4406574,136883,-1.9036177396774292
1615376460.0612109,137782,-1.892851710319519
1615376467.737261,138120,-1.7559645175933838
1615376478.5807245,138677,-1.6740995645523071
1615376483.6044886,138744,-1.6921627521514893
1615376485.0082133,138805,-1.7107288837432861
1615376486.2909906,138873,-1.7205625772476196
1615376515.7854998,140405,-2.00058650970459
1615376519.564626,140656,-1.9171223640441895
1615376529.7451982,140941,-1.583039402961731
1615376550.3268285,142129,-1.9805231094360352
1615376562.266598,142534,-2.0265369415283203
1615376587.4628916,143911,-2.6378443241119385
1615376597.8561366,144389,-2.583714246749878
1615376602.4518282,144427,-2.5786843299865723
1615376603.5535724,144589,-2.3645715713500977
1615376613.4317863,144976,-2.186420440673828
1615376614.9431274,145129,-2.1863815784454346
1615376627.1155822,145744,-1.9907029867172241
1615376645.5503314,146513,-1.8409878015518188
1615376646.8984544,146554,-2.05987548828125
1615376656.034613,147193,-2.0421464443206787
1615376661.4346156,147271,-2.041276454925537
1615376663.2356877,147515,-2.295111656188965
1615376668.1725366,147583,-2.046567440032959
1615376678.798541,148084,-1.8456722497940063
1615376680.1120887,148220,-1.8375533819198608
1615376689.8394637,148649,-1.995470404624939
1615376692.0017395,148900,-1.9954098463058472
1615376709.5114539,149625,-0.5348214507102966
1615376720.963927,150206,-0.5520471930503845
1615376729.6251462,150498,-0.8086110353469849
1615376731.7923458,150643,-1.130631923675537
1615376733.5372198,150679,-1.1253480911254883
1615376749.9333575,151544,-0.4789831340312958
1615376752.4109635,151646,-0.49929410219192505
1615376754.6916223,151897,-0.6142524480819702
1615376766.0775135,152243,-0.3370955288410187
1615376794.9440658,153804,0.028326112776994705
1615376804.0935543,154183,-0.15583042800426483
1615376816.0086136,154608,0.2744574248790741
1615376816.9256804,154754,0.4767366647720337
1615376825.74266,155087,0.2646752595901489
1615376832.2387218,155413,0.21411707997322083
1615376848.1827216,156344,0.611430823802948
1615376880.1961467,157689,1.190773367881775
1615376886.6441972,157994,1.0653231143951416
1615376905.810391,158885,0.9427114129066467
1615376906.714875,158968,0.8178465962409973
1615376909.5110693,159078,1.1246286630630493
1615376911.8873687,159193,1.2902880907058716
1615376924.8249424,159834,0.9630248546600342
1615376934.9298189,160464,0.8604193925857544
1615376940.9677773,160644,0.9173496961593628
1615376951.8986094,161081,0.72282874584198
1615376952.899128,161332,0.8586543798446655
1615376958.0740652,161583,0.9805085062980652
1615376988.9452484,163079,0.4197021424770355
1615377006.783159,163738,0.8057957291603088
1615377013.0133305,164071,1.2124041318893433
1615377014.6750863,164322,1.2703028917312622
1615377019.7984593,164389,1.2524670362472534
1615377048.0772595,165835,0.5929105281829834
1615377052.0234709,165996,0.7212834358215332
1615377064.7312717,166537,0.5505281090736389
1615377078.1231227,167195,0.7330259680747986
1615377079.3049262,167446,0.6264553666114807
1615377093.2374463,167925,-0.04548592120409012
1615377097.7400613,168172,-0.31186941266059875
1615377148.788337,170689,-0.6439048051834106
1615377151.49444,170719,-0.7428348660469055
1615377152.133561,170764,-0.7370238900184631
1615377154.8838656,170909,-0.6026883125305176
1615377156.2390242,171160,-0.5680024027824402
1615377161.37839,171369,-0.615837574005127
1615377201.5722082,173263,-0.4453924298286438
1615377211.4751785,173650,-0.314782977104187
1615377213.8412137,173741,-0.31255772709846497
1615377232.2743576,174788,-0.1629922091960907
1615377236.412535,174837,0.016189618036150932
1615377243.2551503,175172,-0.4661082923412323
1615377246.6774352,175328,-0.45347684621810913
1615377248.441728,175401,-0.4359651505947113
1615377257.2346013,175930,-0.5170118808746338
1615377261.1889794,176211,-0.5890604257583618
1615377267.1486259,176348,-0.22474896907806396
1615377275.954869,176758,-0.08919490873813629
1615377298.6461806,178025,-0.4191526174545288
1615377326.7040827,179192,-0.36493316292762756
1615377327.789988,179273,-0.15582314133644104
1615377329.597961,179524,-0.017585910856723785
1615377339.8860073,179983,0.2943335473537445
1615377350.4341776,180535,0.252864271402359
1615377365.8137221,181146,0.4386841356754303
1615377370.2318938,181365,0.05380433052778244
1615377381.329631,181853,-0.2543589174747467
1615377397.8705273,182665,-0.20754919946193695
1615377404.7752628,183166,-0.09503155201673508
1615377415.1368797,183668,-0.16321927309036255
1615377420.322852,183919,-0.04950491338968277
1615377435.6690657,184485,-0.11044462770223618
1615377438.0870605,184578,-0.016225546598434448
1615377444.9173968,184929,0.26632267236709595
1615377464.4685233,185853,-0.07307078689336777
1615377486.7730472,187138,-0.4992066025733948
1615377507.9229856,188021,-0.3632611930370331
1615377521.6762576,188651,-0.8827333450317383
1615377523.1458743,188802,-0.8315327763557434
1615377526.206892,188883,-1.071402907371521
1615377527.8940332,188975,-0.8379371166229248
1615377543.2580547,189868,-0.7368688583374023
1615377551.7886152,190088,-0.6588531732559204
1615377575.9697657,191319,-0.7712917923927307
1615377579.9305456,191637,-0.9968448281288147
1615377591.1626217,191995,-0.6234926581382751
1615377592.525312,192206,-0.673841655254364
1615377599.1515815,192387,-0.5553346872329712
1615377620.2374547,193408,-0.558076024055481
1615377627.054636,193910,-0.34878861904144287
1615377639.3810527,194343,-0.5564476251602173
1615377648.2768533,194745,-0.6012302041053772
1615377649.4400418,194996,-0.6203153133392334
1615377656.0774226,195317,-0.5891232490539551
1615377661.1700745,195430,-0.6351573467254639
1615377671.479184,195857,-0.5047027468681335
1615377703.4155486,197401,0.10560871660709381
1615377730.4211648,198909,-0.029998917132616043
1615377738.7420034,199310,-0.009404247626662254
1615377761.1705499,200260,0.5035055875778198
1615377768.586788,200568,0.3677111268043518
1615377783.3412204,201359,0.5398731231689453
1615377786.166923,201425,0.5148659944534302
1615377791.5760515,201864,0.4738765060901642
1615377796.5962772,201932,0.47828832268714905
1615377803.2487931,202252,0.6776114106178284
1615377804.7805579,202450,0.610124945640564
1615377814.9861152,202815,0.8300325274467468
1615377858.6022978,204942,0.7599983215332031
1615377860.4142997,204984,0.7551634311676025
1615377861.457491,205235,0.7523755431175232
1615377880.7501266,206170,0.8429276943206787
1615377888.0322337,206359,0.7559716105461121
1615377897.1501937,206750,0.8530747294425964
1615377897.8441243,206821,0.9376392364501953
1615377899.3515537,206933,0.9623239636421204
1615377912.4439266,207590,1.1202596426010132
1615377915.2104633,207638,1.1231218576431274
1615377924.303669,208270,0.8896432518959045
1615377943.2725332,208991,0.9125807881355286
1615377945.750762,209307,1.0704853534698486
1615377973.7970994,210472,1.4569095373153687
1615377975.025236,210556,1.4378626346588135
1615377993.6333356,211430,1.6093512773513794
1615377995.0606053,211681,1.6181230545043945
1615378026.9430313,213024,1.650205135345459
1615378049.6919699,214314,1.644890546798706
1615378054.868383,214565,1.7268980741500854
1615378063.5763752,214845,1.4032937288284302
1615378066.8411283,214976,1.5877188444137573
1615378068.5999212,215227,1.7775222063064575
1615378089.524066,216234,1.125054955482483
1615378094.7314544,216485,0.998188316822052
1615378100.0207627,216736,0.8515408635139465
1615378119.059467,217462,0.7907920479774475
1615378122.9308937,217767,1.0962843894958496
1615378130.1478832,218093,1.063959002494812
1615378155.6692445,219284,0.9728187918663025
1615378177.4342575,220095,0.5689021944999695
1615378178.4118276,220221,0.3435635268688202
1615378185.0988472,220466,0.5426246523857117
1615378202.2297833,221448,0.47582393884658813
1615378238.0443013,223108,0.799111008644104
1615378257.4946609,223809,0.7917280793190002
1615378258.4446425,224060,0.7056053876876831
1615378264.8569605,224358,0.6806972622871399
1615378270.071018,224428,0.6750128269195557
1615378290.4866376,225366,0.524152934551239
1615378309.0020974,226217,0.18455594778060913
1615378309.9992795,226390,-0.08638925105333328
1615378341.1459801,227874,-0.31544092297554016
1615378349.6323893,228309,0.01255950890481472
1615378356.7372484,228505,-0.1718866527080536
1615378366.299238,228964,-0.36580705642700195
1615378390.5456264,230051,-0.007011056877672672
1615378405.2806656,230874,0.011356223374605179
1615378411.9868162,231007,-0.11197803914546967
1615378412.9677746,231088,-0.02553153969347477
1615378431.1360338,232098,-0.09681808203458786
1615378465.9457738,233715,-0.4426089823246002
1615378472.295652,233911,-0.2722420394420624
1615378489.9844534,234645,-0.4478848874568939
1615378491.207476,234736,-0.32954224944114685
1615378499.824834,235092,-0.22516007721424103
1615378512.3072703,235809,-0.3607853949069977
1615378522.8770359,236317,-0.495602548122406
1615378528.4395754,236573,-0.727151095867157
1615378534.9207637,236744,-0.6922404766082764
1615378540.407454,237098,-0.7365348935127258
1615378551.2584019,237684,-0.8044222593307495
1615378577.8846025,238725,-0.49695324897766113
1615378595.172191,239718,-0.2237066626548767
1615378601.9688966,240034,0.09060493856668472
1615378612.6294456,240381,-0.18454593420028687
1615378621.1813,240734,0.1416110247373581
1615378622.46656,240985,0.15379789471626282
1615378633.3837461,241350,-0.14899800717830658
1615378635.7188764,241601,-0.004601962398737669
1615378670.2277505,243006,0.3477378487586975
1615378676.735874,243464,1.0111141204833984
1615378681.3130956,243715,0.864163875579834
1615378686.7221339,243966,0.7186235785484314
1615378691.9174182,244004,0.743354856967926
1615378694.2271447,244107,0.907814621925354
1615378701.9853973,244670,1.0394142866134644
1615378723.0130422,245456,1.5535809993743896
1615378724.0852215,245502,1.4437875747680664
1615378737.8489344,246127,1.6539546251296997
1615378741.9354084,246323,1.6591767072677612
1615378742.820038,246360,1.5576958656311035
1615378743.6565704,246432,1.5300695896148682
1615378771.9748497,247772,2.189833641052246
1615378785.9472563,248565,2.283762216567993
1615378796.8059816,249067,2.3158862590789795
1615378802.0695157,249116,2.3223445415496826
1615378805.1569562,249421,2.2949438095092773
1615378823.0728898,250279,2.5741539001464844
1615378828.5027738,250530,2.4580800533294678
1615378839.121471,250843,2.554821014404297
1615378840.49069,250952,2.537783622741699
1615378842.769342,250993,2.5495479106903076
1615378847.9812965,251433,2.4773306846618652
1615378858.7537575,251935,2.3406224250793457
1615378865.5851705,252248,2.32633900642395
1615378894.4571674,253483,2.0160584449768066
1615378928.585976,254967,1.9347224235534668
1615378941.4892266,255580,2.18354868888855
1615378943.0997155,255831,2.275975227355957
1615378957.5529747,256471,2.3965721130371094
1615378962.266761,256613,2.3528177738189697
1615378980.8155217,257574,2.0538976192474365
1615379002.219827,258361,1.8967201709747314
1615379028.665719,259551,1.8308498859405518
1615379029.5821953,259769,1.714815616607666
1615379038.6600223,260037,2.1739323139190674
1615379060.1459186,261104,2.1310153007507324
1615379064.0306005,261184,2.00258731842041
1615379068.6204593,261598,2.0020697116851807
1615379097.5027058,262897,2.2566497325897217
1615379101.998809,262943,2.3782851696014404
1615379106.0675645,263177,2.509140968322754
1615379117.5712583,263653,2.4302494525909424
1615379130.2360349,264264,2.7099883556365967
1615379174.4140847,266301,2.7185444831848145
1615379176.6020637,266425,2.770925283432007
1615379178.2873268,266487,2.662252902984619
1615379194.0162332,267188,2.8095269203186035
1615379194.998138,267318,2.790210247039795
1615379197.9115462,267569,2.6530110836029053
1615379208.6913629,268071,2.525056838989258
1615379219.0636826,268352,2.2893781661987305
1615379253.7306511,269981,1.6101648807525635
1615379279.7581391,271198,1.7694129943847656
1615379286.9370592,271683,1.7013083696365356
1615379306.3490736,272391,1.864142656326294
1615379307.8592987,272642,1.6996771097183228
1615379326.5937676,273316,1.5710365772247314
1615379340.254222,273944,1.422831654548645
1615379341.491327,274195,1.5038317441940308
1615379356.9838772,274911,1.3308461904525757
